ICD9_diagnosis_code	trait_description	phecode	Inclusion/Exclusion	phenotype
493	Asthma	495	Inclusion	Asthma
493.0	Extrinsic asthma	495	Inclusion	Asthma
493.00	Extrinsic asthma without mention of status asthmaticus	495	Inclusion	Asthma
493.01	Extrinsic asthma with status asthmaticus	495.2	Inclusion	Asthma
493.02	Extrinsic asthma with acute exacerbation	495.2	Inclusion	Asthma
493.1	Intrinsic asthma	495	Inclusion	Asthma
493.10	Intrinsic asthma without mention of status asthmaticus	495	Inclusion	Asthma
493.11	Intrinsic asthma with status asthmaticus	495.2	Inclusion	Asthma
493.12	Intrinsic asthma with acute exacerbation	495.2	Inclusion	Asthma
493.2	Chronic obstructive asthma	495.1	Inclusion	Asthma
493.20	Chronic obstructive asthma, without mention of status asthmaticus	495.1	Inclusion	Asthma
493.21	Chronic obstructive asthma, with status asthmaticus	495.11	Inclusion	Asthma
493.22	Chronic obstructive asthma, with acute exacerbation	495.11	Inclusion	Asthma
493.8	Other forms of asthma	495	Inclusion	Asthma
493.81	Exercise induced bronchospasm	495.2	Inclusion	Asthma
493.82	Cough variant asthma	495	Inclusion	Asthma
493.9	Asthma, unspecified	495	Inclusion	Asthma
493.90	Asthma, unspecified type, without mention of status asthmaticus	495	Inclusion	Asthma
493.91	Asthma, unspecified type, with status asthmaticus	495.2	Inclusion	Asthma
493.92	Asthma, unspecified type, with acute exacerbation	495.2	Inclusion	Asthma
490	Bronchitis NOS	497	Exclusion	Asthma
491	Chronic bronchitis	496.2	Exclusion	Asthma
491.0	Simple chronic bronchitis	496.2	Exclusion	Asthma
491.1	Mucopurulent chronic bronchitis	496.2	Exclusion	Asthma
491.2	Obstructive chronic bronchitis	496.21	Exclusion	Asthma
491.20	Obstructive chronic bronchitis, without exacerbation	496.21	Exclusion	Asthma
491.21	Obstructive chronic bronchitis with (acute) exacerbation	496.21	Exclusion	Asthma
491.22	Obstructive chronic bronchitis with acute bronchitis	496.21	Exclusion	Asthma
491.8	Other chronic bronchitis	496.2	Exclusion	Asthma
491.9	Chronic bronchitis NOS	496.2	Exclusion	Asthma
492	Emphysema	496.1	Exclusion	Asthma
492.0	Emphysematous bleb	496.1	Exclusion	Asthma
492.8	Other emphysema	496.1	Exclusion	Asthma
493	Asthma	495	Exclusion	Asthma
493.0	Extrinsic asthma	495	Exclusion	Asthma
493.00	Extrinsic asthma without mention of status asthmaticus	495	Exclusion	Asthma
493.01	Extrinsic asthma with status asthmaticus	495.2	Exclusion	Asthma
493.02	Extrinsic asthma with acute exacerbation	495.2	Exclusion	Asthma
493.1	Intrinsic asthma	495	Exclusion	Asthma
493.10	Intrinsic asthma without mention of status asthmaticus	495	Exclusion	Asthma
493.11	Intrinsic asthma with status asthmaticus	495.2	Exclusion	Asthma
493.12	Intrinsic asthma with acute exacerbation	495.2	Exclusion	Asthma
493.2	Chronic obstructive asthma	495.1	Exclusion	Asthma
493.20	Chronic obstructive asthma, without mention of status asthmaticus	495.1	Exclusion	Asthma
493.21	Chronic obstructive asthma, with status asthmaticus	495.11	Exclusion	Asthma
493.22	Chronic obstructive asthma, with acute exacerbation	495.11	Exclusion	Asthma
493.8	Other forms of asthma	495	Exclusion	Asthma
493.81	Exercise induced bronchospasm	495.2	Exclusion	Asthma
493.82	Cough variant asthma	495	Exclusion	Asthma
493.9	Asthma, unspecified	495	Exclusion	Asthma
493.90	Asthma, unspecified type, without mention of status asthmaticus	495	Exclusion	Asthma
493.91	Asthma, unspecified type, with status asthmaticus	495.2	Exclusion	Asthma
493.92	Asthma, unspecified type, with acute exacerbation	495.2	Exclusion	Asthma
494	Bronchiectasis	496.3	Exclusion	Asthma
494.0	Bronchiectasis without acute exacerbation	496.3	Exclusion	Asthma
494.1	Bronchiectasis with acute exacerbation	496.3	Exclusion	Asthma
496	Chronic airway obstruction, not elsewhere classified	496	Exclusion	Asthma
519.11	Acute bronchospasm	498	Exclusion	Asthma
427.31	Atrial fibrillation	427.21	Inclusion	Atrial fibrillation (AFib)
426	Conduction disorders	426.8	Exclusion	Atrial fibrillation (AFib)
426.0	Atrioventricular block, complete	426.24	Exclusion	Atrial fibrillation (AFib)
426.1	Atrioventricular block, other and unspecified	426.2	Exclusion	Atrial fibrillation (AFib)
426.10	Atrioventricular block, unspecified	426.2	Exclusion	Atrial fibrillation (AFib)
426.11	First degree atrioventricular block	426.21	Exclusion	Atrial fibrillation (AFib)
426.12	Mobitz (type) II atrioventricular block	426.22	Exclusion	Atrial fibrillation (AFib)
426.13	Other second degree atrioventricular block	426.23	Exclusion	Atrial fibrillation (AFib)
426.2	Left bundle branch hemiblock	426.32	Exclusion	Atrial fibrillation (AFib)
